id,GPR
ALATA_D2,b2551 or b0870
SHCHD2,b3368
CPPPGO,b2436
GTHOr,b3500
DHORD5,b0945
GLYCTO2,b4468 and b2979 and b4467
GLYCTO3,b4468 and b2979 and b4467
GLYCTO4,b4468 and b2979 and b4467
PFK_3,b3916
TRPS2,b1260 and b1261
G3PD5,( b2242 and b2243 and b2241 ) or b3426
LEUTAi,b3770 or b4054
SHK3Dr,b3281 or b1692
G5SD,b0243
ALATA_L2,b0870 or b2551
MAN6PI,b1613
APRAUR,b0414
DB4PS,b3041
RBFK,b0025
ACP1_FMN,b0446 or b3812 or b0844
RBFSb,b1662
DMATT,b0421
GRTT,b0421
UPP3S,b3804
UPPDC1,b3997
TMDPP,b4382
HCO3E,b0126 or b0339
IMPC,b4006
IMPD,b2508
ECOAH4,b2341 or b3846
GLUTRS,b2400
TMPPP,b3993
URIK1,b2066
URIK2,b2066
CYTDK1,b2066
CYTDK2,b2066
XPPT,b0238
HXPRT,b0238 or b0125
NDPK5,b0474 or b2518
DHORTS,b1062
OMPDC,b1281
CS,b0720
ICDHyr,b1136
ACALD,b0351 or b1241
ACS,b4069
PPA,b2502 or b2744 or b4226
PPCK,b3403
ME1,b1479
ALAR,b1190 or b4053
ALATA_L,b2290 or b2379
XYLK,b0063 or b3564
RBK,b3752
GLYK,b3926
PPM,b4383
ASPTA,b0928 or b4054
FBP,b2930 or b4232 or b3925 or b3697
GLGC,b3430
PYK,b1854 or b1676
A5PISO,b3197 or b2708
IPPMIb,b0071 and b0072
ACHBS,( b3670 and b3671 ) or ( b0077 and b0078 )
ACLS,( b0077 and b0078 ) or ( b3670 and b3671 )
PSCVT,b0908
ANS,b1263 and b1264
ANPRT,b1263
CHORM,b2599 or b2600
CHORS,b2329
IGPS,b1262
ECOAH6,b2341 or b3846
ENO,b2779
FBA,b2925 or b2097
MGSA,b0963
PPS,b1702
PGI,b4025
PGK,b2926
EDA,b1850
PGL,b0767
RPE,b3386
TALA,b0008 or b2464
TKT1,b2935 or b2465
G6PDA,b0678
ALCD2x,b1241 or b1478
ALDD2y,b0493 or b3011 or b3588 or b3003 or b4269
RMI,b3903
FMNAT,b0025
NADDP,b3996 or b2411
NMNAT,b4390 or b0639
HMPK1,b2103 or b2418
NDPK6,b0474 or b2518
NDPK8,b0474 or b2518
PYNP2r,b3831
DURIPP,b4382 or b4384
PTRCTA,b3073
CYSDS,b3008 or b3708
TRPAS2,b3708
NDP3,b1134 or b3614
CDPPH,b3614
NDP7,b3614
PMDPHT,b0844 or b3812
ILETA,b3770
VALTA,b3770
ORPT,b3642
RBFSa,b0415
DHAD2,b3771
G1PP,b3885 or b2293 or b3697
PFL,( b3951 and b3952 ) or ( b0902 and b0903 ) or ( b0902 and b3114 ) or ( b0903 and b0902 and b2579 )
FRD2,b4153 and b4152 and b4151 and b4154
FRD3,b4153 and b4152 and b4151 and b4154
POX,b0871
PTAr,b2297 or b2458
ACKr,b1849 or b2296 or b3115
MOAT,b3633
UDCPDPS,b0174
USHD,b0524
LPADSS,b0182
TDSK,b0915
NTPP1,b0099 or b2781
NTPP2,b0099 or b2781
NTPTP1,b0160
NTPTP2,b0160
IPMD,b0073 or b1800
AIRC3,b0523
ADSL2r,b1131
PUNP5,b2407 or b4384
PUNP6,b4384 or b2407
PUNP7,b2407
RNDR1,( b2582 and b2235 and b2234 ) or ( b3781 and b2235 and b2234 )
RNDR3,( b3781 and b2235 and b2234 ) or ( b2582 and b2235 and b2234 )
RNDR4,( b3781 and b2235 and b2234 ) or ( b2235 and b2234 and b2582 )
TMDS,b2827
TMDK1,b1238
PPCDC,b3639
FTHFD,b1232
EDD,b1851
DHQTi,b1693
PUNP1,b4384
PUNP2,b4384
PUNP3,b2407 or b4384
LYSAM,b4146
DHAD1,b3771
IPPMIa,b0071 and b0072
G3PD7,b2242 and b2243 and b2241
NADH9,b0046 or b1109 or b1004 or b3713
NADH10,b0046 or b1109 or b3713 or b1004
MDH,b3236
FUM,b4122 or b1612 or b1611
PYDXNK,b2418
PYAM5PO,b1638
OHPBAT,b0907
GLUTRR,b1210
GLCS1,b3429
GLCP,b3428 or b3417
HEMEOS,b0428
ADMDC,b0120
AGMT,b2937
ARGDC,b4117
ARGSS,b3172
AGPR,b3958
SPMS,b0121
G1SAT,b0154
KDOCT2,b0918
OAADC,b1850
MNNH,b4322
ALTRH,b3091
GUI1,b3092
PGAMT,b3176
UAGDP,b3730
UAGCVT,b3189
GLUR,b3967
UAG2E,b3786
MACPD,b2323
DMQMT,b2232
ICHORS_copy1,b0593
HACD5,b3846 or b2341
HPPK2,b0142
PTPATi,b3634
HEX7,b0394
DXPRIi,b0173
OPHBDC,b3843
OHPHM,b2232
GHMT2r,b2551
DHORD2,b0945
ADK4,b0474
INSK,b0477
ABTA,b2662 or b1302
SSALx,b1525
ASPT,b4139
SERD_L,b3708 or b1814 or b4471 or b2797 or b3117
THRD,b3616 or b3589
KARA1,b3774
KARA2,b3774
ACCOAC,b3256 and b2316 and b3255 and b0185
NADK,b2615
ICHORS_copy2,b2265
SUCBZS,b2261
DHBD,b0596
ICHORT,b0595
RBK_L1,b0063
RBP4E,b4198 or b0061 or b3583
NTD2,b4374 or b2744 or b0675
NTD4,b2744 or b0675
NTD5,b2291 or b2744 or b4374 or b2361
NTD6,b2291 or b2744 or b2361
LGTHL,b1651
PYDXPP,b0766 or b0446 or b3826 or b0675
PDXPP,b0766
HACD6,b3846 or b2341
ECOAH1,b2341 or b3846
ECOAH2,b2341 or b3846
ECOAH3,b2341 or b3846
UGLT,b0758
DXPS,b0420
CDPMEK,b1208
MECDPS,b2746
DDGLK,b3526
XYLI2,b3565
PMANM,b2048
ICL,b4015
GLYCL,b0116 and b2904 and b2903 and b2905
HCYSMT,b0261
UDPG4E,b0759
LACZ,b0344
TRE6PH,b4239
XYLI1,b3565
PPC,b3956
G3PT,b0822 or b0675
CINNDO,b2540 and b2542 and b2538 and b2539
DHPPD,b2541
DHCIND,b2541
CITL,b0614 and b0615 and b0617 and b0616
GOFUCR,b2052
PYDXK,b2418 or b1636
GTPCII2,b1277
SADT2,b2752 and b2751
LCARS,b2799
ALCD19,b1478 or b1241
RMPA,b3902
SBTPD,b2705
PFK_2,b3916
GLTPD,b2091
TGBPA,( b3132 and b3137 ) or ( b2095 and b2096 )
MANAO,b4323
TAGURr,b1521
PGLYCP,b3385
GLXCL,b0507
TARTD,b3062 and b3061
GLCRAL,b3126
KAS14,b2323 or b1095
EDTXS1,b1054
EDTXS2,b1855
EDTXS3,b2378
EDTXS4,b1855
NNDPR,b0109
HACD4,b3846 or b2341
HACD7,b2341 or b3846
AACPS1,b1094 and b2836
SDPDS,b2472
DMSOR1,( b1588 and b1589 and b1590 and b1587 ) or ( b0896 and b0895 and b0894 )
DKGLCNR2y,b3553
2DGULRy,b3553
RZ5PP,b0638
NTD9,b2361 or b2744 or b3399 or b0675
NTD10,b2744
ADPT,b0469
ADK1,b0474
OCTDPS,b3187
AACPS2,b1094 and b2836
AACPS3,b1094 and b2836
AACPS4,b2836 and b1094
AMANK,b3222
ACNML,b3225
CAT,b1732 or b3942
SERASr,b0586
DMSOR2,b0896 and b0895 and b0894
ACMAMUT,b3794
DDGALK,b3693
AB6PGH,b3721 or b2901 or b2716
AMALT1,b3416
MLTP2,b3417
PACCOAL,b1398
GP4GH,b0049
ACGAMT,b3784
AADDGT,b4481
GMHEPK,b3052
TRE6PS,b1896
UDCPDP,b1278 or b0841 or b3057
TREH,b3519
CYTK1,b0910
CYTK2,b0910
GK1,b3648
HACD1,b3846 or b2341
HACD2,b3846 or b2341
ACACCT,( b2222 and b2221 ) or b1694
BUTCT,b2222 and b2221
2DGULRx,b3553
G1PTT,b2039 or b3789
TDPGDH,b3788 or b2041
UDPGALM,b2036
TDPDRE,b2038
TDPDRR,b2040
G3PD6,b2242 and b2243 and b2241
ALLTN,b0512
UAPGR,b3972
NDPK7,b0474 or b2518
GLYAT,b3617
ADNUC,b0030
GMHEPPA,b0200
S7PI,b0222
TRPS3,b1260 and b1261
CRNBTCT,b0038
CRNCBCT,b0038
CRNCDH,b0036
FADRx,b3844
GTPDPK,b2784
NDPK2,b0474 or b2518
NDPK3,b2518 or b0474
NDPK4,b0474 or b2518
FCLT,b2431 or b0475 or b1019
HBZOPT,b4040
PNTK,b3974
DPCOAK,b0103
HETZK,b2104
KDOPS,b1215
KDOPP,b3198
AST,b1747
SGDS,b1744
CYNTAH,b0340
GSPMDA,b2988
GSPMDS,b2988
GUAD,b2883
TMAOR1,( b0896 and b0895 and b0894 ) or ( b1588 and b1589 and b1590 and b1587 )
TMAOR2,b0896 and b0895 and b0894
DGK1,b3648
DTMPK,b1098
NDPK1,b0474 or b2518
TRDR,( b0888 and b3781 ) or ( b2582 and b0888 )
PGMT,b0688 or b2690 or b1317
FRUK,b2168
RHCCE,b2687
KG6PDC,b4196 or b3581
X5PL3E,b4197 or b3582
DOGULNR,b3575
BETALDHx,b0312
BETALDHy,b0312
MLTG3,b0403
DKGLCNR1,b3012 or b0207
NADTRHD,b3962
FMNRx2,b0937 or b3844 or ( b2764 and b2763 )
ACPS1,b2563 or b3475
GMPS2,b2507
AMPN,b1982
GSNK,b0477
ADCS,b1812 and b3360
ADCL,b1096 or b4039
DHAPT,b2415 and b1198 and b1200 and b2416 and b1199
UMPK,b0910 or b0171
DDPGALA,b4477
DURIK1,b1238
UPPRT,b2498
CTPS2,b2780
NTD1,b2291 or b2744 or b4374 or b2361
NTD7,b3399 or b2744 or b2361 or b0675
PAPPT3,b0087
UAGPT3,b0090
F6PA,b0825 or b3946
AGMHE,b3619
GMHEPAT,b3052
IDOND,b4267
IDOND2,b4267
GLYCLTDx,b3553 or b1033
HPYRRy,b1033 or b3553
ACODA,b3957
ADA,b1623
DADA,b1623
ADD,b3665
ADSS,b4177
AGDC,b0677
ASNN,b1767 or b0828
ASNS2,b3744 or b0674
ASPCT,( b4244 and b4245 ) or b4245
DMPPS,b0029
MCOATA,b1094 and b1092
IPDPS,b0029
DAPE,b3809
DHDPRy,b0031
HSK,b0003
SDPTA,b2662 or b1302 or b3359 or b1748 or b0907
THRS,b0004
HSST,b4013
PPNDH,b2599
DDPA,b0754 or b2601 or b1704
NMNDA,b2700
NNAM,b1768
P5CD,b1014
SPMDAT1,b1584
SPMDAT2,b1584
TDPADGAT,b3790
MALS,b4014 or b2976
TRE6PP,b1897
ADPRDP,b3397 or b3034
ARAI,b0062
M1PD,b3600
G3PD2,b3608
GALS3,b4119
FCI,b2802
FCLK,b2803
FCLPA,b2738 or b2800
ACCOAL,b4069 or b0335
GALUi,b1236
U23GAAT,b0179
UAAGDS,b0085
UAMAS,b0091
UAMAGS,b0088
UGLYCH,b0505
OP4ENH,b0350
HOPNTAL,b0352
3HPPPNH,b0347
AKGDH,b0116 and b0727 and b0726
HPYRRx,b1033 or b3553
GLYCDx,b3945
ASP1DC,b0131
UGMDDS,b0086
UHGADA,b0096
UAGAAT,b1094 and b0181
ATPPRT,b2019
HISTD,b2020
IGPDH,b2022
PRPPS,b1207
PRATPP,b2026
PRMICI,b2024
SERAT,b3607
CYSS,b2421 or b2414
BPNT,b4214
PAPSR,( b2582 and b2762 ) or ( b3781 and b2762 )
ASPK,b3940 or b0002 or b4024
ASAD,b3433
DAPDC,b2838
METAT,b2942
ASCBPL,b4192
ACBIPGT,b1993
ADOCBLS,b1992
ADOCBIK,b1993
TMPK,b0417
HPPPNDO,b0348
DHCINDO,b0348
HKNDDH,b0349
HKNTDH,b0349
GLYCK2,b3124
ENTCS,b0583
SULR,b2764 and b2763
MANPGH,b0732
URDGLYCD,b0517
CBMKr,b0521
AMANAPEr,b3223
ACM6PH,b2428
NNATr,b0639
CYTDH,b0651 or b2162 or b0030
PSERT,b0907
AIRC2,b0522
GAPD,b1779
HEX1,b2388
GND,b2029
TAUDO,b0368
ME2,b2463
ARGSL,b3960
CBPS,b0032 and b0033
GLU5K,b0242
IPPS,b0074
ACOATA,b1094 and b1091
MLTG2,b0403
MLTG1,b0403
AMALT3,b3416
MLTP3,b3417
SPODM,b3908 or b1656
AHCYSNS,b0159
TMK,b1106
NTPP4,b1759 or b2781
NTPP3,b2781 or b2251 or b1759
NTPP6,b2781 or b0905
NTPP7,b2251 or b2781 or b3248
NTPP8,b2781 or b3248
P5CR,b0386
CYANST,b2668 or b3425 or b2521
DHPPDA2,b0414
GMAND,b2053
PPCSCT,b2920
CYTD,b2143
DCYTD,b2143
DBTS,b0778
DCTPD,b2065
DHDPS,b2478
G1PACT,b3730
GART,b1849
CSND,b0337
GF6PTA,b3729
GLUCYS,b2688
GLUN,b0485 or b1524
GLUPRT,b2312
GMPR,b0104
NADS1,b1740
NTRIR2x,b3366 and b3365
OCBT,b4254 or b0273
GARFT,b2500
GPDDA1,b3449
GPDDA2,b3449
PHETA1,b0928 or b4054 or b3770
PPND,b2600
TRPS1,b1260 and b1261
PRAMPC,b2026
MCITL2,b0331
DXYLK,b3564
MDH3,b2210
SOTA,b1748
SGSAD,b1746
PTA2,b2297
MDH2,b2210
ACOTA,b2662 or b1748 or b3359 or b1302
GPDDA5,b3449
PDX5PS,b2564 and b0052
PPBNGS,b0369
PPNCL2,b3639
PRAGSr,b4005
PRFGS,b2557
ETHAAL,b2441 and b2440
MAN1PT2,b2049
AP4AH,b0049
AP5AH,b0049
ADNCYC,b3806
MI1PP,b2533
MCITS,b0333
PPAKr,b3115
NTP3,b3590 or b2918 or b4352 or b4161 or b2727 or b2173 or b4173
PPM2,b4383
MOAT2,b3633
G6PDH2r,b1852
NADH5,b3713 or b1109 or b0046 or b1004
MOHMT,b0134
GMPS,b2507
UDPGD,b2028
GLCRD,b2788 or b2787
PPPNDO,b2540 and b2542 and b2538 and b2539
CHRPL,b4039 or b1096
TDPAGTA,b3791
UACMAMO,b3787
FBA3,b2925
PMPK,b2103
LCADi,b1415
ADK3,b0474
GLUDC,b3517 or b1493
BSORy,b3551
ADSK,b2750
HSDy,b3940 or b0002
CYSTL,b3008 or b1622
SHSL1,b3939
SSALy,b1525 or b2661
3HCINNMH,b0347
BSORx,b3551
FACOAL160t2pp,b1701 or b1805
FACOAL180t2pp,b1701 or b1805
SPODMpp,b1646
NO3R1bpp,b2204 and b2205 and b2202 and b2203 and b2206
PHYTSpp,b0980
PPTHpp,b0383
NO3R2pp,( b1466 and b1467 and b1468 and b1465 ) or ( b1226 and b1224 and b1227 and b1225 )
NTP3pp,b0980
NO3R2bpp,b2203 and b2206 and b2202
THD2pp,b1602 and b1603
TMAOR1pp,( b0997 and b0996 ) or ( b1872 and b1873 )
TMAOR2pp,( b0997 and b0996 ) or ( b1872 and b1873 )
ACACT7r,b2342 or b3845
PSP_L,b4388
ACACT2r,b2342 or b3845
ACACT3r,b2342 or b3845
ACACT4r,b2342 or b3845
AHGDx,b2913
GTPCI,b2153
FDMO,b0935
CHOLD,b0311
DRPA,b4381
TKT2,b2935 or b2465
DMSOR1pp,b1872 and b1873
NTD8pp,b4055 or b0480
TREHpp,b1197
CYTBDpp,( b0978 and b0979 ) or ( b0733 and b0734 and b4515 )
CYTBD2pp,b0978 and b0979
ATPS4rpp,( b3734 and b3733 and b3731 and b3735 and b3732 and b3739 and b3737 and b3738 and b3736 ) or ( b3732 and b3735 and b3731 and b3733 and b3734 and b3737 and b3738 and b3736 )
ECOAH8,b2341 or b3846
GLCDpp,b0124 or b0837
HYD2pp,( b0974 and b0973 and b0972 ) or ( b2996 and b2994 and b2997 and b2995 )
ECOAH5,b2341 or b3846
DHFS,b2315
ACGAMK,b1119
METS,b4019 or b3829
PRASCSi,b2476
TRSARr,b0509 or b3125
LYXI,b3903
URIH,b0651 or b2162 or b0030
XTSNH,b0030
INSH,b0030
PPK2,b2501
MTHFR2,b3941
ASPO3,b2574
ASPO5,b2574
ASPO4,b2574
ASPO6,b2574
ACACT5r,b3845 or b2342
MALDDH,b1800
DHPS2,b3177
MTHFC,b0529
MTHFD,b0529
QULNS,b0750
ALKP,b2690
L_LACD3,( b0308 and b0306 and b0307 ) or b3605
L_LACD2,( b0306 and b0308 and b0307 ) or b3605
ACACT6r,b2342 or b3845
GLCTR1,b3631
LIPAabcpp,b0914
LIPACabcpp,b0914
GGGABADr,b1300
GLYOX3,b1967
FDMO3,b0935
FDMO4,b0935
O16GLCT1,b2032
O16AP2pp,b2027 and b2035
O16AP3pp,b2027 and b2035
O16A4Lpp,b3622
MALTATr,b0459
ENTERES,b0585
LADGMDH,b1326
ALAGLUE,b1325
GGGABAH,b1298
FRULYSK,b3374
FDMO6,b0935
CYANSTpp,b1308
MCPST,b2521
ECAP1pp,b3785 and b3793 and b3792
UDCPDPpp,b3057 or b1278 or b0841
ECAP2pp,b3785 and b3793 and b3792
ECA4OALpp,b3622
FE3Ri,b3844
NODOy,b2552
GALM2pp,b0756
GLCTR3,b3626
HEPT4,b3623
LA4NTpp,b2257
NODOx,b2552
NHFRBO,b2711 and b2710
42A12BOOXpp,b1386
TYROXDApp,b1386
NTRIR4pp,b4072 and b4070 and b4071 and b4073
NTRIR3pp,b4072 and b4070 and b4071 and b4073
AGM3PA,b0110
ACANTHAT,b1463
METSOXR1,( b3551 and b2582 ) or ( b2582 and b4219 ) or ( b3781 and b4219 ) or ( b3551 and b3781 )
METSOXR2,( b1832 and b3781 ) or ( b2582 and b1778 ) or ( b3781 and b1778 ) or ( b1832 and b2582 )
DAPAL,b2871
AMPTASECG,b2523 or b0932 or b4260 or b0237
LACZpp,b2132
GPDDA1pp,b2239
GPDDA5pp,b2239
FLVR,b3844 or ( b2764 and b2763 )
FDMO2,b0935
LALGP,b0237
AGM4PApp,b2435 or b2817 or b4169 or b0867
AGM4PA,b0110
RNDR3b,( b2676 and b2675 and b1064 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1654 )
RNDR4b,( b2676 and b2675 and b1654 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1064 )
UDPGALPpp,b0480
UACGAMPpp,b0480
UACGALPpp,b0480
UGLCURPpp,b0480
FEROpp,b0123 or b3336
AM4PCP,b1192
AM3PA,b0110
UM4PCP,b1192
CBLAT,b1270
TDP,b1134
3PEPTabcpp,( b2178 and b2177 and b2180 and b2179 ) or ( b1329 and b1247 and b1245 and b1244 and b1246 ) or ( b1244 and b1247 and b1245 and b1246 and b1243 )
4PEPTabcpp,( b1245 and b1247 and b1243 and b1244 and b1246 ) or ( b2178 and b2177 and b2180 and b2179 )
AGM3Pt2pp,b0433
AGM4Pt2pp,b0433
AGMt2pp,b0433
FEOXAMR1,b4367
FEOXAMR2,b4367
FEOXAMR3,b4367
PTHRpp,b4055 or b0383
ARABDI,b2802
R5PPpp,b4055 or b0383
PSP_Lpp,b4055 or b0383
TYRPpp,b4055
PAPSR2,( b1064 and b2762 ) or ( b3610 and b2762 ) or ( b0849 and b2762 ) or ( b1654 and b2762 )
GRXR,b1654 or b1064 or b3610 or b0849
RNDR1b,( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b1064 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1654 )
RNDR2b,( b2676 and b2675 and b1654 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b1064 ) or ( b2676 and b2675 and b3610 )
FACOAE181,b0452
FACOAE160,b0452
FACOAE140,b0452
AAMYL,b1927
AAMYLpp,b3571
FACOAL80t2pp,b1805 or b1701
PPGPPDP,b3650
23PDE2pp,b4213
23PDE4pp,b4213
23PDE9pp,b4213
SARCOX,b1059
MN6PP,b3697 or b0822 or b1727 or b3826
3KGK,b3580
F6PP,b2293 or b3697 or b0822 or b2690 or b3826
GDPMNH,b2051
FACOAL60t2pp,b1805 or b1701
GDPDPK,b2784 or b3650
R15BPK,b4094
GGPTRCS,b1297
FRULYSDG,b3371
ASNNpp,b2957
GLUNpp,b2957
NTD12,b3399 or b2744 or b2291 or b2361
DNTPPA,b1865 or b0099
NTPP9,b2954
NTPP10,b2954
NTPP11,b2954
NTD10pp,b4055 or b0480
NTD1pp,b0480 or b4055
NTD2pp,b0480 or b4055 or b0383
NTD3pp,b0480 or b4055
NTD4pp,b4055 or b0480 or b0383
NTD5pp,b4055 or b0480
NTD6pp,b0480 or b4055
NTD7pp,b4055 or b0480 or b0383
NTD9pp,b4055 or b0480 or b0383
PEAMNOpp,b1386
GAL1PPpp,b1002
ARGDCpp,b2938
ALLPI,b4090
ALLK,b4084
ALLULPE,b4085
FACOAL100t2pp,b1805 or b1701
GPDDA3pp,b2239
GPDDA4pp,b2239
GPDDA2pp,b2239
FACOAL120t2pp,b1701 or b1805
FACOAL140t2pp,b1701 or b1805
HCYSMT2,b0261
ACGK,b3959
DHPTPE,b2303
NADPHQR2,b3028
NADPHQR3,b3028
NADPHQR4,b3028
GLBRAN2,b3432
ASR,b1064 and b3503
ECAtpp,b3792
O16AT,b2033
O16GALFT,b2034
O16AUNDtpp,b2037
O16AP1pp,b2027 and b2035
AGM4PCP,b1192
4PCP,b1192
4PCPpp,b2175
FALDH2,b0356
CBIAT,b1270
PPDOy,b0325
NTD12pp,b0480 or b4055
PPA2,b2502 or b2744
3NTD7pp,b4213 or b0383
3NTD4pp,b0383 or b4213 or b0383
3NTD2pp,b4213 or b0383
3NTD9pp,b4213 or b0383
23PDE7pp,b4213
GLCptspp,( b2415 and b1101 and b2416 and b2417 ) or ( b2417 and b1621 and b2415 and b2416 ) or ( b1817 and b2415 and b1819 and b1818 and b2416 )
HSTPT,b2021
THDPS,b0166
ACONMT,b1519
GNK,b3437 or b4268
HMBS,b3805
RMK,b3904
FHL,( b4079 and b2481 and b2488 and b2486 and b2482 and b2487 and b2489 and b2485 and b2483 and b2490 and b2484 ) or ( b4079 and b2719 and b2720 and b2723 and b2722 and b2724 and b2721 )
MEPCT,b2747
GLUDy,b1761 or ( b3213 and b3212 )
GLYCLTDy,b1033 or b3553
LYSDC,b0186 or b4131
DAAD,b1189
NTPP5,b1865 or b2781
NTD3,b2291 or b2744 or b2361
GLYOX,b0212
MTRPOX,b1059
AGM4PCPpp,b2175
GTPDPDP,b3779
RNDR2,( b3781 and b2235 and b2234 ) or ( b2582 and b2235 and b2234 )
XAND,b2867 and b2866 and b2868
HACD3,b3846 or b2341
NNDMBRT,b1991
THRA2,b2551 or b0870
PPK,b2501
ABUTD,b1444
E4PD,b2927 or b1779
IG3PS,b2023 and b2025
DADK,b0474
DUTPDP,b3640 or b2251
NTP5,b4161
MTAN,b0159
DPR,b0425 or b3774
THRD_L,b3772 or b3117
NAMNPP,b0931
SELNPS,b1764
CRNCAR,b0036
ANHMK,b1640
DHFR,b1606 or b0048
PRAIi,b1262
TYRTA,b0928 or b4054 or b3770
SHKK,b3390 or b0388
SADH,b1745
GLUSy,b3213 and b3212
GUAPRT,b0125 or b0238
PDH,b0116 and b0115 and b0114
DMSOR2pp,b1872 and b1873
HYD3pp,( b0974 and b0973 and b0972 ) or ( b2996 and b2994 and b2997 and b2995 )
NO3R1pp,( b1466 and b1467 and b1468 and b1465 ) or ( b1226 and b1224 and b1227 and b1225 )
AACPS5,b1094 and b2836
NTD8,b3399 or b2744 or b2291 or b2361
GALCTD,b3128
MLTG4,b0403
UDPGDC,b2255
PUNP4,b2407 or b4384
AMAOTr,b0774
NTD11pp,b0480 or b4055
DKGLCNR2x,b3553
ACGS,b2818
PDE1,b1489 or b3032
MCITD,b0334
GLCATr,b0459
ALAALAr,b0381 or b0092
ACACT1r,b2342 or b2224 or b3845
G2PPpp,b4055 or b0383
AGM3PApp,b2817 or b4169 or b2435 or b0867
SUCOAS,b0729 and b0728
NTP1,b0650 or b4161
GALKr,b0757
PANTS,b0133
YUMPS,b2165
DHQS,b3389
PGCD,b2913
ADSL1r,b1131
SERD_D,b2366
AICART,b4006
PFK,b3916 or b1723
PGM,b0755 or b3612
TPI,b3919
RPI,b2914 or b4090
PERD,b2320
PYDAMK,b2418
FADRx2,b2764
PDE4,b1489
AGM4PH,b1107
AM4PA,b0110
ATHRDHr,b1539
LSERDHr,b1539
DSERDHr,b1539
OBTFL,( b0902 and b0903 ) or ( b0903 and b0902 and b2579 ) or ( b0902 and b3114 )
G6PP,b3826 or b0822 or b2293
MMCD,b2919
GLNS,b3870
GTHS,b2947
UDPKAAT,b2253
ULA4NFT,b2255
UPLA4FNT,b2254
UPLA4FNF,b2256
ULA4Ntppi,b2258 and b4544
HEPT1,b3621
ALR2,b1781 or b3012 or b0207 or b3001
AMALT2,b3416
MLTP1,b3417
HEPT2,b3620
HXAND,b2867 and b2866 and b2868
MOAT3C,b3624
RHAT1,b3629
GALT1,b3628
GLCTR2,b3627
UDPGPpp,b0480
PPPGO,b3850
ADNK1,b0474
HEPK1,b3630
HEPT3,b3632
HEPK2,b3625
ALDD3y,b4269 or b3588 or b3011
R5PP,b2293 or b2690 or b0822 or b0675 or b3697
CYSSADS,b2810 or b1680
CPPPGO2,b3867
AGM3PH,b1107
LDH_D2,b2133
SHCHF,b3368
SUCBZL,b2260
CYSDDS,b1919
NTP10,b4161 or b4394
PRAIS,b2499
GDMANE,b2052
GPDDA4,b3449
LPLIPAL2E140,b3825
LPLIPAL2E180,b3825
LPLIPAL2G161,b3825
LPLIPAL2G181,b3825
AACPS6,b1094 and b2836
AACPS7,b1094 and b2836
QMO2,b3029
QMO3,b3029
LPLIPAL2E141,b3825
LPLIPAL2E161,b3825
LPLIPAL2E181,b3825
LPLIPAL2G180,b3825
LPLIPAL2G141,b3825
IPDDI,b2889
2AGPGAT180,b2836
2AGPGAT181,b2836
LPLIPAL2ATG120,b3825
PLIPA1E140pp,b3821
PLIPA1E160pp,b3821
PLIPA1E161pp,b3821
AACPS8,b1094 and b2836
AACPS9,b1094 and b2836
HXCT,b2222 and b2221
2AGPEAT160,b2836
DURADx,b2147 and b2146
ECOAH7,b2341 or b3846
G1PPpp,b1002 or b0383
GALCTND,b4478
GCALDD,b1415
HISTP,b2022
LDH_D,b1380
AMALT4,b3416
NTD11,b2744 or b3399
ORNDC,b2965 or b0693
UPP3MT,b3368
KAS15,b1091
FACOAL181t2pp,b1805 or b1701
T2DECAI,b0954
3OAS161,b2323
EAR141y,b1288
EAR161x,b1288
DASYN160,b0175
DASYN161,b0175
DASYN181,b0175
CDAPPA161,b3918
PGSA180,b1912
PSSA140,b2585
2AGPGAT141,b2836
FACOAE180,b0452
FACOAE100,b0452
FACOAE80,b0452
FACOAE60,b0452
PLIPA1E120pp,b3821
3OAS141,b2323
3OAR121,b1093
CFAS160G,b1661
FACOAE141,b0452
FACOAE161,b0452
ALAALAD,b1488
2AGPEAT180,b2836
2AGPEAT181,b2836
2AGPGAT140,b2836
PLIPA1E181pp,b3821
PLIPA1G180pp,b3821
PLIPA1G181pp,b3821
